---------------------------------------------------------

Hidden units: 5
Epochs: 3000
Learning rate: 0.1

Errors during training:
Error at epoch 1 is 485.04321364374266
Train mean error at (after) epoch 1: 1.2126080341093566
Test error at (after) epoch 1: 1.1984255324705846
----------
Error at epoch 300 is 7.848403925163585
Train mean error at (after) epoch 300: 0.019621009812908964
Test error at (after) epoch 300: 0.0260877361802685
----------
Error at epoch 600 is 4.962160619085171
Train mean error at (after) epoch 600: 0.012405401547712927
Test error at (after) epoch 600: 0.016518014234582372
----------
Error at epoch 900 is 3.4557959839479255
Train mean error at (after) epoch 900: 0.008639489959869814
Test error at (after) epoch 900: 0.010707750346691644
----------
Error at epoch 1200 is 2.636124627488102
Train mean error at (after) epoch 1200: 0.0065903115687202555
Test error at (after) epoch 1200: 0.007577619210008249
----------
Error at epoch 1500 is 2.1991978480362424
Train mean error at (after) epoch 1500: 0.0054979946200906064
Test error at (after) epoch 1500: 0.005999824977786655
----------
Error at epoch 1800 is 1.970738015644914
Train mean error at (after) epoch 1800: 0.004926845039112285
Test error at (after) epoch 1800: 0.005245630624445327
----------
Error at epoch 2100 is 1.8411051464002468
Train mean error at (after) epoch 2100: 0.004602762866000617
Test error at (after) epoch 2100: 0.004877579111738521
----------
Error at epoch 2400 is 1.7547492894141974
Train mean error at (after) epoch 2400: 0.004386873223535493
Test error at (after) epoch 2400: 0.004675750202627858
----------
Error at epoch 2700 is 1.6881395148219838
Train mean error at (after) epoch 2700: 0.004220348787054959
Test error at (after) epoch 2700: 0.0045454441665952845
----------
Error at epoch 3000 is 1.631579923576667
Train mean error at (after) epoch 3000: 0.004078949808941667
Test error at (after) epoch 3000: 0.004447744951160801
----------


Outputs after training:

Input: [-0.49815014  0.41583469  0.94201245 -0.99618897] | Target: 0.8543072586148057 | Output: 0.8330775359660334
Input: [-0.60553526 -0.61901846  0.14587078 -0.17473924] | Target: 0.3279126629549906 | Output: 0.33612915747082894
Input: [-0.35802134  0.73015313  0.60293073  0.02384464] | Target: -0.48738142837990606 | Output: -0.5027877209872951
Input: [-0.1090036   0.16355674  0.52121077  0.26224029] | Target: -0.013589448699499802 | Output: -0.03789104295360346
Input: [0.24809978 0.13586941 0.70807115 0.35517622] | Target: 0.44853479420304265 | Output: 0.4665034850233183
Input: [-0.27152698 -0.3868816  -0.74856252  0.05681491] | Target: -0.636554775746118 | Output: -0.6307912414265314
Input: [ 0.00580885  0.59096635 -0.36767075  0.72869544] | Target: -0.993875985392774 | Output: -0.9700264267372899
Input: [ 0.35481914  0.88069484 -0.95698046 -0.367384  ] | Target: -0.8981185186955181 | Output: -0.8171256883093705
Input: [-0.41922212 -0.34126958 -0.80916346  0.63907702] | Target: -0.9990054379643346 | Output: -0.9305862808282495
Input: [ 0.67552242 -0.3586028  -0.84792242 -0.68776653] | Target: 0.7668824355727715 | Output: 0.798928575447037
Input: [0.35026043 0.96890192 0.68031271 0.59380282] | Target: -0.507371347467531 | Output: -0.5430676958888446
Input: [-0.63373294 -0.22074043 -0.97588408 -0.83528859] | Target: -0.5257427095689864 | Output: -0.5683476518103512
Input: [-0.0222767   0.1081984  -0.76884935  0.75809839] | Target: -0.9962502691004255 | Output: -0.9523792801751094
Input: [ 0.87942357  0.4071619   0.30276464 -0.57790568] | Target: 0.9763612859488614 | Output: 0.9818857476445275
Input: [-0.36920023  0.30225159  0.1661646  -0.39389227] | Target: -0.11116471798811212 | Output: -0.1351076604630761
Input: [-0.06072322 -0.78714594 -0.67294101 -0.78471074] | Target: 0.7434354298423212 | Output: 0.8060057493858246
Input: [-0.34393016  0.95254504 -0.31080191  0.81068077] | Target: -0.6621129592186771 | Output: -0.9700577674654212
Input: [ 0.86965397  0.50771038 -0.95344631  0.79036643] | Target: -0.9822062805839687 | Output: -0.9594172444127702
Input: [ 0.55253134 -0.90575846  0.66876745  0.06928906] | Target: 0.8837539313124146 | Output: 0.7964078169725168
Input: [-0.8891273   0.17029516  0.07761798  0.54324158] | Target: -0.9989536393372639 | Output: -0.9207408488451624
Input: [-0.03247545  0.62848862 -0.2840394  -0.85224449] | Target: -0.09262602421897013 | Output: -0.11610445376095124
Input: [-0.17492966  0.6020377  -0.13374702  0.40160947] | Target: -0.9667815476307677 | Output: -0.8925073713097454
Input: [ 0.33321489 -0.78608966 -0.70813443 -0.59641281] | Target: 0.8455438312927052 | Output: 0.88462352628358
Input: [-0.76627588 -0.22203148  0.14491826 -0.92464247] | Target: 0.5014867041380001 | Output: 0.5474743555019337
Input: [-0.54892582  0.20719914 -0.76681321  0.93955098] | Target: -0.6280956729056199 | Output: -0.9342601749337887
Input: [-0.64337341  0.49544423 -0.11255878 -0.01282107] | Target: -0.9453137970150551 | Output: -0.8594367723843753
Input: [-0.82728321 -0.69829701 -0.57700406  0.67442232] | Target: -0.981931689754146 | Output: -0.9189299543080882
Input: [-0.98497539 -0.72891986 -0.1836953   0.24372919] | Target: -0.631495178088639 | Output: -0.6348392856429772
Input: [ 0.70800631 -0.55628296 -0.26687532 -0.34987773] | Target: 0.9751266382188684 | Output: 0.9537789922357878
Input: [ 0.75178324 -0.01347168  0.38898314  0.14288251] | Target: 0.8475520319175844 | Output: 0.8754553613489533
Input: [ 0.41136073 -0.14618654 -0.91102637 -0.93813825] | Target: 0.5519151840967939 | Output: 0.5855805699294836
Input: [ 0.51018995 -0.37692397 -0.5011193   0.44394074] | Target: -0.05791369405285977 | Output: -0.08488650314865631
Input: [ 0.13749821 -0.37478774 -0.06327981  0.08022791] | Target: 0.3604760629800285 | Output: 0.35909584058894195
Input: [ 0.09228736 -0.27344297  0.75162068 -0.23405879] | Target: 0.9760311433779838 | Output: 0.9506226158008351
Input: [-0.50196384 -0.83118106 -0.25087767 -0.73796457] | Target: 0.7286194332234008 | Output: 0.7946129527156549
Input: [ 0.55164468 -0.25600115 -0.13504697  0.49848213] | Target: 0.17323827976742542 | Output: 0.15941392817471356
Input: [ 0.24950619  0.53158706 -0.86338517  0.47552992] | Target: -0.9987402624146927 | Output: -0.9471817417567623
Input: [ 0.51947747  0.94936431  0.43906985 -0.7269993 ] | Target: 0.6714637645748815 | Output: 0.6985554957422193
Input: [-0.6973039   0.0889062  -0.68445586 -0.75797046] | Target: -0.6538755685718755 | Output: -0.6680225719052415
Input: [-0.36976629 -0.43326151  0.66558198 -0.45645676] | Target: 0.9266998656020422 | Output: 0.9307760625188994
Input: [-0.99621318  0.45345917 -0.16715947  0.62688534] | Target: -0.7820045272552989 | Output: -0.9348528230908413
Input: [-0.66679933  0.85103131 -0.57861249  0.31616618] | Target: -0.6661117041117379 | Output: -0.9168848491854558
Input: [ 0.59984747  0.93320693 -0.64570456 -0.52073603] | Target: -0.44244927775403126 | Output: -0.45417704405952053
Input: [ 0.21660112 -0.82773408  0.18943024 -0.68955577] | Target: 0.9385039454562323 | Output: 0.8996415042592687
Input: [-0.75573124 -0.99691407 -0.14209714  0.48281666] | Target: -0.3743826932963817 | Output: -0.3963494084765622
Input: [ 0.43853717 -0.39233615  0.73276518  0.89920491] | Target: 0.6166133215349328 | Output: 0.6551318037143854
Input: [-0.02872933  0.30439828  0.37363359 -0.03299186] | Target: 0.07343169029757857 | Output: 0.053279710508863376
Input: [-0.6846535   0.45758929  0.30868531 -0.58891362] | Target: -0.24221081438382674 | Output: -0.2678714365050068
Input: [-0.42854772  0.22089627 -0.61139582  0.93547015] | Target: -0.810662489719735 | Output: -0.9570663003756521
Input: [-0.85755234  0.56294522  0.8090889   0.62068266] | Target: -0.943185741161217 | Output: -0.8831201817286521
Input: [-0.50101857  0.55840577 -0.17363426 -0.488904  ] | Target: -0.67735012743423 | Output: -0.6551371019723551
Input: [ 0.6573529  -0.81043102 -0.51834698 -0.83932845] | Target: 0.9763386465210206 | Output: 0.9618664256196652
Input: [-0.12988235  0.91252681  0.09633054  0.92392102] | Target: -0.9555716234730861 | Output: -1.0155359273894724
Input: [-0.28034689  0.85840257 -0.61431171 -0.28079694] | Target: -0.9951496388594328 | Output: -0.8999862060154241
Input: [ 0.16949099 -0.60932984 -0.85814292  0.88501474] | Target: -0.821671122614376 | Output: -0.7823986936072319
Input: [ 0.61929034 -0.04625989 -0.20040199 -0.71865318] | Target: 0.9260473813814688 | Output: 0.9314131232628002
Input: [ 0.52560633 -0.27594013  0.7360011  -0.84513606] | Target: 0.6881302680119759 | Output: 0.6625159479955667
---------------------------------------------------------

Hidden units: 5
Epochs: 3000
Learning rate: 1

Errors during training:
Error at epoch 1 is 151.00116366587363
Train mean error at (after) epoch 1: 0.3775029091646841
Test error at (after) epoch 1: 0.05640295924187853
----------
Error at epoch 300 is 1.7650233026227113
Train mean error at (after) epoch 300: 0.004412558256556778
Test error at (after) epoch 300: 0.004719413952334383
----------
Error at epoch 600 is 1.681987570310432
Train mean error at (after) epoch 600: 0.00420496892577608
Test error at (after) epoch 600: 0.004568646409305352
----------
Error at epoch 900 is 1.7397663656891709
Train mean error at (after) epoch 900: 0.004349415914222927
Test error at (after) epoch 900: 0.004739663728526231
----------
Error at epoch 1200 is 1.81299731829933
Train mean error at (after) epoch 1200: 0.0045324932957483246
Test error at (after) epoch 1200: 0.0050034985207984385
----------
Error at epoch 1500 is 2.089016007005672
Train mean error at (after) epoch 1500: 0.00522254001751418
Test error at (after) epoch 1500: 0.005431329912949906
----------
Error at epoch 1800 is 1.2021489419472857
Train mean error at (after) epoch 1800: 0.0030053723548682143
Test error at (after) epoch 1800: 0.0036757828798814397
----------
Error at epoch 2100 is 1.2084730895293796
Train mean error at (after) epoch 2100: 0.003021182723823449
Test error at (after) epoch 2100: 0.0035981017182397153
----------
Error at epoch 2400 is 1.221813361922003
Train mean error at (after) epoch 2400: 0.0030545334048050076
Test error at (after) epoch 2400: 0.0035817691097683514
----------
Error at epoch 2700 is 1.2499571957184459
Train mean error at (after) epoch 2700: 0.003124892989296115
Test error at (after) epoch 2700: 0.003588393233518079
----------
Error at epoch 3000 is 1.2777579040149751
Train mean error at (after) epoch 3000: 0.0031943947600374376
Test error at (after) epoch 3000: 0.003605938056461248
----------


Outputs after training:

Input: [-0.49815014  0.41583469  0.94201245 -0.99618897] | Target: 0.8543072586148057 | Output: 0.8803143556337019
Input: [ 0.13818131  0.06095889 -0.62437142  0.40181237] | Target: -0.8128109128334502 | Output: -0.7830067395735709
Input: [-0.55703306 -0.36130396  0.43427241  0.52039419] | Target: -0.27813396526285905 | Output: -0.30590174124278263
Input: [-0.90268247 -0.77891602  0.66723982  0.70656042] | Target: -0.16236507366523303 | Output: -0.18781179451172464
Input: [-0.52071191 -0.17490864 -0.42110008  0.53739114] | Target: -0.9646980685355615 | Output: -0.8846804258344516
Input: [-0.57989232  0.41914752 -0.89430089  0.4042967 ] | Target: -0.7472772503976836 | Output: -0.8057848937663166
Input: [ 0.41123637  0.50445406 -0.39235833  0.40965961] | Target: -0.7803564461209093 | Output: -0.7863664901737433
Input: [-0.84874982 -0.91212193 -0.57126008  0.78537851] | Target: -0.961735148149663 | Output: -0.9348806016513902
Input: [-0.83942584 -0.2382192  -0.41552901 -0.41150754] | Target: -0.5689496870929982 | Output: -0.6385568189928217
Input: [-0.63996411 -0.49290989  0.11924329  0.30074516] | Target: -0.32267669103540125 | Output: -0.3491077392136722
Input: [-0.08425944 -0.2955284  -0.89433919  0.83362651] | Target: -0.99853697393758 | Output: -0.9439239071118386
Input: [-0.88724799 -0.93995287  0.30061609 -0.73943079] | Target: 0.8878962036632344 | Output: 0.8980014191192902
Input: [ 0.50561153  0.84672172  0.59155033 -0.74158065] | Target: 0.8371330584929538 | Output: 0.7836830081414832
Input: [ 0.55932204 -0.69038757  0.19916301 -0.99000263] | Target: 0.6462936927156917 | Output: 0.728551186878807
Input: [ 0.23615323 -0.64992727 -0.68035612 -0.17334199] | Target: 0.37005327868860116 | Output: 0.4440824316633681
Input: [ 0.49647156 -0.50333428 -0.40361241 -0.42994362] | Target: 0.8553038767682734 | Output: 0.8306205743003452
Input: [ 0.65655691  0.00372453 -0.82991759  0.87524947] | Target: -0.8685825297023326 | Output: -0.916023990832064
Input: [0.27223884 0.49333075 0.04959079 0.92712367] | Target: -0.890582723559241 | Output: -0.8978261620763472
Input: [ 0.84876481  0.76225924 -0.08406463  0.43691027] | Target: -0.4209290928116743 | Output: -0.5067740244498333
Input: [ 0.59751983 -0.2812373   0.78611368  0.44687436] | Target: 0.9384089629393059 | Output: 0.9047706108022209
Input: [ 0.34182235  0.5491084   0.40507799 -0.29701485] | Target: 0.47486162062233245 | Output: 0.5145557655754318
Input: [ 0.42283238  0.80968777 -0.82963418 -0.55610595] | Target: -0.6134198613415482 | Output: -0.6357805896844029
Input: [-0.50187166  0.92688959  0.40075995  0.043051  ] | Target: -0.877705252953404 | Output: -0.8296310721707063
Input: [-0.41943475 -0.61215892  0.45405389 -0.34328094] | Target: 0.8360583549340252 | Output: 0.831173441863434
Input: [ 0.96795196 -0.28914334  0.63779078  0.32553259] | Target: 0.9999989591114976 | Output: 0.9337575829283309
Input: [ 0.75002122  0.83731922  0.08750354 -0.43598446] | Target: 0.4224892766972277 | Output: 0.43589131302254264
Input: [-0.84145098  0.59019999  0.57881044 -0.10527194] | Target: -0.6798577173579573 | Output: -0.6887212317165965
Input: [-0.01354512  0.51651433  0.61839328 -0.54195236] | Target: 0.5893759863297461 | Output: 0.6259400277689238
Input: [-0.85226186  0.92039067 -0.40358247  0.82752148] | Target: -0.13740013643130405 | Output: -0.7181480326880814
Input: [-1.20208422e-04 -8.33435464e-01 -8.29094249e-01  2.57740819e-01] | Target: -0.2508128096089507 | Output: -0.24812883597797117
Input: [0.97440678 0.67632022 0.37177763 0.37898444] | Target: 0.2867951214724826 | Output: 0.3253736224879366
Input: [-0.96750271  0.40885678 -0.41633182 -0.04844435] | Target: -0.9849951142371354 | Output: -0.9097506387098035
Input: [ 0.5995541   0.55368425 -0.39807429  0.74575248] | Target: -0.8902787665928441 | Output: -0.9115819167310215
Input: [ 0.1147611   0.31365018 -0.33824567  0.28760157] | Target: -0.7343688350613843 | Output: -0.7193877775648405
Input: [ 0.36462015  0.58189491 -0.94305822 -0.36998795] | Target: -0.7105960731893447 | Output: -0.6917110262088422
Input: [-0.92163169 -0.48173233 -0.45552113  0.34317945] | Target: -0.9453283422404454 | Output: -0.9116588463720774
Input: [0.66100169 0.0159894  0.02375897 0.37858434] | Target: 0.2861313242993361 | Output: 0.33115833295825076
Input: [ 0.74774146 -0.40140906 -0.48244804  0.15224903] | Target: 0.4920591230971327 | Output: 0.5380267290071707
Input: [ 0.88537842  0.54493392 -0.24240907 -0.58675178] | Target: 0.6325082075942169 | Output: 0.6527098862630971
Input: [-0.89948922  0.30514915 -0.06677325 -0.23967053] | Target: -0.8581940351253253 | Output: -0.8355854667276357
Input: [ 0.67803204  0.47533682  0.26972013 -0.27476103] | Target: 0.6795700314529539 | Output: 0.7000396916076539
Input: [-0.98083192 -0.4695752  -0.31786867  0.7619386 ] | Target: -0.9997946180377792 | Output: -0.9526512340162452
Input: [-0.11448304  0.78197704 -0.07385002  0.57302441] | Target: -0.999622948135676 | Output: -0.9092485518156033
Input: [ 0.92133849  0.82507178  0.74741915 -0.58603175] | Target: 0.9900648927020624 | Output: 0.8800085195406935
Input: [-0.60553526 -0.61901846  0.14587078 -0.17473924] | Target: 0.3279126629549906 | Output: 0.384214399796394
Input: [-0.35802134  0.73015313  0.60293073  0.02384464] | Target: -0.48738142837990606 | Output: -0.5172547072600706
Input: [-0.1090036   0.16355674  0.52121077  0.26224029] | Target: -0.013589448699499802 | Output: 0.004343807095417179
Input: [0.24809978 0.13586941 0.70807115 0.35517622] | Target: 0.44853479420304265 | Output: 0.513174504882518
Input: [-0.27152698 -0.3868816  -0.74856252  0.05681491] | Target: -0.636554775746118 | Output: -0.6374065705092533
Input: [ 0.00580885  0.59096635 -0.36767075  0.72869544] | Target: -0.993875985392774 | Output: -0.921861859513861
Input: [ 0.35481914  0.88069484 -0.95698046 -0.367384  ] | Target: -0.8981185186955181 | Output: -0.8370877089489674
Input: [-0.41922212 -0.34126958 -0.80916346  0.63907702] | Target: -0.9990054379643346 | Output: -0.9166786514241616
Input: [ 0.67552242 -0.3586028  -0.84792242 -0.68776653] | Target: 0.7668824355727715 | Output: 0.7789414770244358
Input: [0.35026043 0.96890192 0.68031271 0.59380282] | Target: -0.507371347467531 | Output: -0.5765095017102634
Input: [-0.63373294 -0.22074043 -0.97588408 -0.83528859] | Target: -0.5257427095689864 | Output: -0.6239832401906923
Input: [-0.0222767   0.1081984  -0.76884935  0.75809839] | Target: -0.9962502691004255 | Output: -0.9209990917754143
Input: [ 0.87942357  0.4071619   0.30276464 -0.57790568] | Target: 0.9763612859488614 | Output: 0.8813838144032182
Input: [-0.36920023  0.30225159  0.1661646  -0.39389227] | Target: -0.11116471798811212 | Output: -0.10442681194350231
Input: [-0.06072322 -0.78714594 -0.67294101 -0.78471074] | Target: 0.7434354298423212 | Output: 0.7696562860613925
Input: [-0.34393016  0.95254504 -0.31080191  0.81068077] | Target: -0.6621129592186771 | Output: -0.8365224245720841
Input: [ 0.86965397  0.50771038 -0.95344631  0.79036643] | Target: -0.9822062805839687 | Output: -1.0034736128904906
Input: [ 0.55253134 -0.90575846  0.66876745  0.06928906] | Target: 0.8837539313124146 | Output: 0.8369865017568292
Input: [-0.8891273   0.17029516  0.07761798  0.54324158] | Target: -0.9989536393372639 | Output: -0.8997631101535768
Input: [-0.03247545  0.62848862 -0.2840394  -0.85224449] | Target: -0.09262602421897013 | Output: -0.10083780730249713
Input: [-0.17492966  0.6020377  -0.13374702  0.40160947] | Target: -0.9667815476307677 | Output: -0.8697945336571231
Input: [ 0.33321489 -0.78608966 -0.70813443 -0.59641281] | Target: 0.8455438312927052 | Output: 0.8385307962724571
Input: [-0.76627588 -0.22203148  0.14491826 -0.92464247] | Target: 0.5014867041380001 | Output: 0.5602239871443249
Input: [-0.54892582  0.20719914 -0.76681321  0.93955098] | Target: -0.6280956729056199 | Output: -0.8299788646031157
Input: [-0.64337341  0.49544423 -0.11255878 -0.01282107] | Target: -0.9453137970150551 | Output: -0.8521975989810631
Input: [-0.82728321 -0.69829701 -0.57700406  0.67442232] | Target: -0.981931689754146 | Output: -0.937966422163139
Input: [-0.98497539 -0.72891986 -0.1836953   0.24372919] | Target: -0.631495178088639 | Output: -0.6846029019107782
Input: [ 0.70800631 -0.55628296 -0.26687532 -0.34987773] | Target: 0.9751266382188684 | Output: 0.8770506614377678
Input: [ 0.75178324 -0.01347168  0.38898314  0.14288251] | Target: 0.8475520319175844 | Output: 0.8406675938488049
Input: [ 0.41136073 -0.14618654 -0.91102637 -0.93813825] | Target: 0.5519151840967939 | Output: 0.6066774720436943
Input: [ 0.51018995 -0.37692397 -0.5011193   0.44394074] | Target: -0.05791369405285977 | Output: -0.06651909373635206
Input: [ 0.13749821 -0.37478774 -0.06327981  0.08022791] | Target: 0.3604760629800285 | Output: 0.42174784216704814
Input: [ 0.09228736 -0.27344297  0.75162068 -0.23405879] | Target: 0.9760311433779838 | Output: 0.8753663088172823
Input: [-0.50196384 -0.83118106 -0.25087767 -0.73796457] | Target: 0.7286194332234008 | Output: 0.7631379226469492
Input: [ 0.55164468 -0.25600115 -0.13504697  0.49848213] | Target: 0.17323827976742542 | Output: 0.1990782125280608
Input: [ 0.24950619  0.53158706 -0.86338517  0.47552992] | Target: -0.9987402624146927 | Output: -0.9052662481012956
Input: [ 0.51947747  0.94936431  0.43906985 -0.7269993 ] | Target: 0.6714637645748815 | Output: 0.6525933865901283
Input: [-0.6973039   0.0889062  -0.68445586 -0.75797046] | Target: -0.6538755685718755 | Output: -0.7177822993820122
Input: [-0.36976629 -0.43326151  0.66558198 -0.45645676] | Target: 0.9266998656020422 | Output: 0.8768227047948836
Input: [-0.99621318  0.45345917 -0.16715947  0.62688534] | Target: -0.7820045272552989 | Output: -0.8362077071016643
Input: [-0.66679933  0.85103131 -0.57861249  0.31616618] | Target: -0.6661117041117379 | Output: -0.7882341774947119
Input: [ 0.59984747  0.93320693 -0.64570456 -0.52073603] | Target: -0.44244927775403126 | Output: -0.5020499697671043
Input: [ 0.21660112 -0.82773408  0.18943024 -0.68955577] | Target: 0.9385039454562323 | Output: 0.847676024160489
Input: [-0.75573124 -0.99691407 -0.14209714  0.48281666] | Target: -0.3743826932963817 | Output: -0.400269145802421
