---------------------------------------------------------

Hidden units: 5
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 140.05704269673762
Train mean error at (after) epoch 1: 0.35014260674184405
Test error at (after) epoch 1: 0.3912465062462406
----------
Error at epoch 10 is 120.85907235512538
Train mean error at (after) epoch 10: 0.30214768088781346
Test error at (after) epoch 10: 0.3399475007115331
----------
Error at epoch 20 is 106.10662537085753
Train mean error at (after) epoch 20: 0.26526656342714383
Test error at (after) epoch 20: 0.30121400993338776
----------
Error at epoch 30 is 95.20361482724903
Train mean error at (after) epoch 30: 0.23800903706812257
Test error at (after) epoch 30: 0.27282876978707354
----------
Error at epoch 40 is 86.25365377052454
Train mean error at (after) epoch 40: 0.21563413442631135
Test error at (after) epoch 40: 0.24940270985081
----------
Error at epoch 50 is 78.22748102148687
Train mean error at (after) epoch 50: 0.19556870255371717
Test error at (after) epoch 50: 0.22806008103445488
----------
Error at epoch 60 is 70.62227364787513
Train mean error at (after) epoch 60: 0.17655568411968783
Test error at (after) epoch 60: 0.20743198890998457
----------
Error at epoch 70 is 63.26446177295594
Train mean error at (after) epoch 70: 0.15816115443238984
Test error at (after) epoch 70: 0.18707817508395547
----------
Error at epoch 80 is 56.17805344605628
Train mean error at (after) epoch 80: 0.14044513361514072
Test error at (after) epoch 80: 0.16711149834456943
----------
Error at epoch 90 is 49.48181354931789
Train mean error at (after) epoch 90: 0.12370453387329473
Test error at (after) epoch 90: 0.14791382725980745
----------
Error at epoch 100 is 43.31033346051424
Train mean error at (after) epoch 100: 0.1082758336512856
Test error at (after) epoch 100: 0.12992100945084264
----------


Outputs after training:

Input: [ 0.00660997 -0.54448479  0.89367809 -0.09221331] | Target: 0.999428490712769 | Output: 0.509050412562654
Input: [ 0.62696977 -0.48384468  0.8627885  -0.19573419] | Target: 0.8261586504161109 | Output: 0.902345933765086
Input: [0.9144665  0.84213768 0.69782673 0.41050166] | Target: 0.3519502831040755 | Output: 0.4030463598483539
Input: [-0.55252241 -0.25838646  0.26691363  0.66288357] | Target: -0.6366188485834259 | Output: -0.6598539525871617
Input: [-0.93324605  0.40764987 -0.67107608 -0.01858922] | Target: -0.9120312302297787 | Output: -0.9336870586596254
Input: [-0.42894996 -0.7052665   0.12197336 -0.27849849] | Target: 0.6262925213069901 | Output: 0.6246719036852173
Input: [-0.21012942  0.90493496  0.29893614  0.74460415] | Target: -0.9999493589600158 | Output: -0.9065313611682009
Input: [-0.03716353 -0.75846362 -0.19173357 -0.59341891] | Target: 0.9013971316688032 | Output: 0.7960728643854954
Input: [-0.49508362 -0.13051281 -0.17946757  0.53459543] | Target: -0.8813130647051963 | Output: -0.8275431151032288
Input: [-0.99519937 -0.63650249 -0.97930906  0.78785362] | Target: -0.8498671243461939 | Output: -0.9472850747995076
Input: [ 0.57440751 -0.61505728 -0.14231851 -0.16896294] | Target: 0.9377552032907924 | Output: 0.8162789284039995
Input: [-0.62904586  0.0372796  -0.56895421 -0.47137346] | Target: -0.6917475466506349 | Output: -0.7009523625545442
Input: [-0.20406443  0.09789336 -0.19058329  0.69571326] | Target: -0.9277187622474865 | Output: -0.8534872038475848
Input: [-0.68065684  0.24271926  0.95841098 -0.53556552] | Target: 0.5401374256824362 | Output: 0.5615114788228138
Input: [ 0.78752242 -0.35799036 -0.35559585  0.41010491] | Target: 0.37074590033198085 | Output: 0.4241093398205227
Input: [ 0.04403245 -0.89152895  0.81756306  0.92823666] | Target: 0.7344716445333623 | Output: 0.6962812087977239
Input: [ 0.71706562 -0.19301911  0.86902531  0.71012342] | Target: 0.8767135034291788 | Output: 0.7728599631958748
Input: [-0.01516604 -0.05155823  0.14841033 -0.68373986] | Target: 0.7633882150108057 | Output: 0.7244466152563463
Input: [ 0.1467271  -0.78479717  0.2589917  -0.19106922] | Target: 0.9821529123087117 | Output: 0.8381094165656325
Input: [ 0.60407498  0.43830891  0.44125359 -0.52616978] | Target: 0.9057683967886992 | Output: 0.8089578903786453
Input: [-0.57837151 -0.45063429  0.10496752  0.3088502 ] | Target: -0.32557509606921753 | Output: -0.36657326883594743
Input: [-0.42554974  0.24546433  0.03003659  0.60165763] | Target: -0.9466365869717444 | Output: -0.8643678302389549
Input: [ 0.51484675 -0.04173777  0.00065847 -0.03284945] | Target: 0.5564378357605992 | Output: 0.5822395752167849
Input: [-0.12890365 -0.96962965  0.018042    0.40005599] | Target: 0.4427936399422434 | Output: 0.48031520572639536
Input: [ 0.40711526 -0.86148254  0.24786026 -0.03434404] | Target: 0.9998001222625834 | Output: 0.8579382163686499
Input: [ 0.58264081  0.89610121  0.71816792 -0.87374158] | Target: 0.9575700400529655 | Output: 0.8431627058053766
Input: [ 0.41477449 -0.15086028 -0.09503076 -0.77678407] | Target: 0.948157786187183 | Output: 0.8313723497077167
Input: [-0.89488914 -0.78382926  0.11080321 -0.68544011] | Target: 0.632815064067291 | Output: 0.6301345130629922
Input: [-0.63121862 -0.86029212  0.99776487  0.50566379] | Target: 0.6602672683310649 | Output: 0.665805159808334
Input: [ 0.7691391  -0.10434706  0.82969471 -0.30076784] | Target: 0.9076470963149226 | Output: 0.9005871117945466
Input: [ 0.23115621  0.98161178 -0.64346799  0.09312939] | Target: -0.9964955711491944 | Output: -0.8919663170423382
Input: [-0.05645137 -0.30427556  0.97920374  0.82755947] | Target: 0.3889287053933207 | Output: 0.4408349396605306
Input: [-0.531566    0.63900064 -0.12190507  0.62397362] | Target: -0.9408557621688576 | Output: -0.9327927654926832
Input: [ 0.18429747 -0.02332226  0.87473081 -0.85265052] | Target: 0.9344073393154225 | Output: 0.9002311525676003
Input: [-0.71226403 -0.40536674 -0.32260343  0.11964769] | Target: -0.6810154155676115 | Output: -0.6977435038320844
Input: [ 0.45108957 -0.96476035  0.86576781 -0.40400648] | Target: 0.44033202690906553 | Output: 0.9131846694470708
Input: [-0.31881117  0.21793322 -0.84623259  0.00104113] | Target: -0.9826076004691221 | Output: -0.8815630146205125
Input: [ 0.43653392  0.72223075 -0.9685153   0.50437982] | Target: -0.9824181620647181 | Output: -0.91865064947064
Input: [ 0.96557643 -0.31442401 -0.1123161  -0.12024945] | Target: 0.9602604228931649 | Output: 0.8334985904587533
Input: [-0.67450326  0.02653584  0.49349825 -0.71658436] | Target: 0.48734225045797874 | Output: 0.5186834780149857
Input: [-0.91636376 -0.55025922 -0.6790396   0.65581922] | Target: -0.9915402270163858 | Output: -0.9243145736809237
Input: [-0.5279109  -0.95201125  0.29323887 -0.52109691] | Target: 0.9452749035120543 | Output: 0.8143487863410485
Input: [-0.52201273 -0.12934378  0.41601463  0.30369295] | Target: -0.27668937160514306 | Output: -0.31456682319717016
Input: [-0.53994172 -0.5754326   0.53146679 -0.85939434] | Target: 0.989586046278749 | Output: 0.8489968364211309
Input: [-0.90557368  0.49039011  0.65381434  0.0603147 ] | Target: -0.7190706988121329 | Output: -0.7236137631762786
Input: [-0.56889372  0.45290396 -0.11589906 -0.33271312] | Target: -0.7208192897646896 | Output: -0.7219713573958157
Input: [ 0.96461696 -0.75897773  0.37264166 -0.82528295] | Target: 0.21830121943264208 | Output: 0.9261916371953726
Input: [-0.66230958  0.38122597 -0.02960296 -0.60450056] | Target: -0.4516715102644878 | Output: -0.5033569862426805
Input: [ 0.58702196 -0.78194813  0.04188266  0.43026604] | Target: 0.8308240301088078 | Output: 0.7484139654167372
Input: [-0.7190177   0.78581626 -0.98766355  0.47715056] | Target: -0.1710985872210444 | Output: -0.9549447249758896
Input: [ 0.21478363 -0.35384001  0.88017538 -0.67054894] | Target: 0.8532806680933988 | Output: 0.904353227191212
Input: [-0.06456025  0.98674669  0.37184925  0.7697051 ] | Target: -0.9926117566524079 | Output: -0.8935102111803558
Input: [-0.21636942  0.60077566 -0.58246448  0.50839142] | Target: -0.9436831927190366 | Output: -0.9297842545798375
Input: [-0.15009614  0.84939375 -0.95346899  0.42762889] | Target: -0.6896494652678075 | Output: -0.9442885503641915
Input: [-0.13700234 -0.5564368   0.16448242 -0.26945288] | Target: 0.7535001163643024 | Output: 0.7088004713036441
Input: [ 0.50666931  0.16590429 -0.97880258  0.52406463] | Target: -0.9176405704605746 | Output: -0.8415082091325838
Input: [-0.01323816 -0.75336123 -0.13500443  0.30164259] | Target: 0.2988392175133625 | Output: 0.34490264114241215
Input: [ 0.9131922   0.54727247 -0.29002664 -0.11219756] | Target: 0.1869835632254722 | Output: 0.22174572619410954
Input: [ 0.40387258  0.59450974  0.17478928 -0.30832855] | Target: 0.2883284245865509 | Output: 0.33804629790586077
Input: [0.72225885 0.08717091 0.89666771 0.3277316 ] | Target: 0.9334896819421183 | Output: 0.8104705973728674
Input: [-0.99220134  0.78055939 -0.29866722  0.10684261] | Target: -0.8210923359398624 | Output: -0.940584895171021
Input: [-0.82886882  0.09955343  0.43392452  0.83787379] | Target: -0.9717111974729203 | Output: -0.8793698173935678
Input: [ 0.97522866 -0.74090266 -0.73902786 -0.22935505] | Target: 0.9343599218694405 | Output: 0.8177477703905189
Input: [ 0.87570798 -0.38604674  0.16871943  0.62444629] | Target: 0.7215426827060627 | Output: 0.6885814108050891
Input: [-0.72140854  0.49135285 -0.19357847  0.87508415] | Target: -0.7579525861970133 | Output: -0.9486832924878693
Input: [-0.17274775  0.58386075  0.45722399 -0.9620896 ] | Target: 0.6152516047094471 | Output: 0.6299128322081129
Input: [-0.83837434 -0.94199894  0.74013399 -0.55994202] | Target: 0.9860719626880099 | Output: 0.8431010591541384
Input: [ 0.2031672   0.09234882  0.84748505 -0.81578744] | Target: 0.979406735358642 | Output: 0.8911335864873684
Input: [ 0.79055912 -0.86886814  0.51025923  0.87599745] | Target: 0.9618508336860752 | Output: 0.8142281516783424
Input: [-0.78839892  0.40732026  0.07404007 -0.5319612 ] | Target: -0.5561266036027359 | Output: -0.5987575577011921
Input: [ 0.65410487 -0.45601499  0.98307426  0.57580081] | Target: 0.9985743980177817 | Output: 0.8505105088125069
Input: [-0.45249896 -0.95375513  0.6399166  -0.83542812] | Target: 0.9187850886922511 | Output: 0.8931398815396082
Input: [-0.85386671  0.65590415  0.7649907  -0.80853512] | Target: 0.06371177667807901 | Output: 0.07030102130955827
Input: [-0.04392718 -0.43704501 -0.02396306 -0.31251981] | Target: 0.6300942460566235 | Output: 0.6317378264359734
Input: [ 0.94844202 -0.60401773 -0.20999102  0.34841243] | Target: 0.838244747433343 | Output: 0.7599034943976849
Input: [ 0.41019482  0.93997133  0.88862088 -0.95535357] | Target: 0.9672588724801208 | Output: 0.8496271877334859
Input: [ 0.23003298 -0.95112198  0.93735951 -0.26785471] | Target: 0.6854513954474696 | Output: 0.9051259451728128
Input: [ 0.24956745 -0.4603291   0.16787455 -0.07355775] | Target: 0.8141877558437529 | Output: 0.7451540835060905
Input: [ 0.10821503 -0.78525108 -0.72469633  0.48538042] | Target: -0.31134746023481047 | Output: -0.34898760439357285
Input: [ 0.36841824  0.09908049  0.55290107 -0.27261688] | Target: 0.8888621437388369 | Output: 0.7925648264679299
Input: [ 0.88847421 -0.14428498 -0.95899514 -0.71451047] | Target: 0.7091377454218996 | Output: 0.6850412764157484
Input: [ 0.64936647  0.33802342 -0.40970558  0.66755337] | Target: -0.6931974180808799 | Output: -0.6999212294630035
Input: [ 0.56992174 -0.54739206 -0.12070126 -0.24559196] | Target: 0.9464977119719347 | Output: 0.8226333424951733
Input: [-0.77393128 -0.84364625  0.54200912  0.22263667] | Target: 0.37934420901797483 | Output: 0.4412257986360619
Input: [-0.03133868  0.2117887  -0.64420455  0.63017108] | Target: -0.998580246910916 | Output: -0.901830154338872
Input: [ 0.45327632 -0.21121094 -0.71936995 -0.6050824 ] | Target: 0.5228574791619045 | Output: 0.557262761700985
Input: [ 0.87045129  0.79125711 -0.86069802 -0.59125462] | Target: -0.18910362206463052 | Output: -0.2642028372333307
Input: [-0.84107424 -0.82515829  0.06995435  0.83884449] | Target: -0.7066880021875999 | Output: -0.7026216316711064
Input: [-0.56383762 -0.84751693  0.76903608 -0.91820486] | Target: 0.9210127276943072 | Output: 0.8938453035393912
Input: [ 0.90317089 -0.00169976 -0.4596024   0.19719605] | Target: 0.2455356299614211 | Output: 0.2977113037606125
Input: [-0.08880742  0.11556957 -0.13853735  0.63538877] | Target: -0.8295509686265642 | Output: -0.7958088755894068
Input: [ 0.09527284  0.76392875  0.06865066 -0.11367786] | Target: -0.46738225546764745 | Output: -0.515194510250116
Input: [ 0.80068362 -0.00700431  0.26219679 -0.09820054] | Target: 0.9200018679151167 | Output: 0.8107990179357262
Input: [ 0.61026847 -0.47993779  0.08763839  0.1845124 ] | Target: 0.8378497002732573 | Output: 0.758197416168265
Input: [ 0.68839177 -0.31738248 -0.22479797 -0.42647027] | Target: 0.9347115382483204 | Output: 0.8206739814241817
Input: [ 4.84367488e-01  1.92520116e-02 -7.88128483e-01  2.80809538e-04] | Target: -0.3176914560245584 | Output: -0.3586555744367227
---------------------------------------------------------

Hidden units: 5
Epochs: 3000
Learning rate: 0.5

Errors during training:
Error at epoch 1 is 109.76798320823282
Train mean error at (after) epoch 1: 0.27441995802058206
Test error at (after) epoch 1: 0.2740378022562275
----------
Error at epoch 300 is 4.7985648475632425
Train mean error at (after) epoch 300: 0.011996412118908107
Test error at (after) epoch 300: 0.010243492397406313
----------
Error at epoch 600 is 4.6718265721736465
Train mean error at (after) epoch 600: 0.011679566430434116
Test error at (after) epoch 600: 0.01022496621781304
----------
Error at epoch 900 is 4.533282194400895
Train mean error at (after) epoch 900: 0.011333205486002237
Test error at (after) epoch 900: 0.010252983078636868
----------
Error at epoch 1200 is 4.407378959106762
Train mean error at (after) epoch 1200: 0.011018447397766903
Test error at (after) epoch 1200: 0.010284898051867815
----------
Error at epoch 1500 is 4.2944413879104
Train mean error at (after) epoch 1500: 0.010736103469776
Test error at (after) epoch 1500: 0.01026701609080665
----------
Error at epoch 1800 is 4.175316069336135
Train mean error at (after) epoch 1800: 0.010438290173340336
Test error at (after) epoch 1800: 0.010195173111634055
----------
Error at epoch 2100 is 4.028392460274705
Train mean error at (after) epoch 2100: 0.010070981150686761
Test error at (after) epoch 2100: 0.010079605911728549
----------
Error at epoch 2400 is 3.8277651216877016
Train mean error at (after) epoch 2400: 0.009569412804219253
Test error at (after) epoch 2400: 0.009894570818590997
----------
Error at epoch 2700 is 3.5535811175106833
Train mean error at (after) epoch 2700: 0.008883952793776708
Test error at (after) epoch 2700: 0.009611276174558701
----------
Error at epoch 3000 is 3.246819489599879
Train mean error at (after) epoch 3000: 0.008117048723999699
Test error at (after) epoch 3000: 0.009249667144398266
----------


Outputs after training:

Input: [ 0.00660997 -0.54448479  0.89367809 -0.09221331] | Target: 0.999428490712769 | Output: 0.7954584453922957
Input: [0.31617864 0.58889469 0.9945387  0.93720711] | Target: -0.21372302707239993 | Output: -0.3041419967284892
Input: [ 0.69824715 -0.98030089 -0.49301403 -0.19496983] | Target: 0.981948953239795 | Output: 0.806830226838017
Input: [-0.3859859   0.13742734  0.40268378 -0.46595129] | Target: 0.3384054312976108 | Output: 0.4281851804426661
Input: [-0.58966642  0.7136049  -0.91289105 -0.07022932] | Target: -0.8391179384949584 | Output: -0.8262112233127141
Input: [ 0.62696977 -0.48384468  0.8627885  -0.19573419] | Target: 0.8261586504161109 | Output: 0.77285503639149
Input: [0.9144665  0.84213768 0.69782673 0.41050166] | Target: 0.3519502831040755 | Output: 0.4493357694468338
Input: [-0.55252241 -0.25838646  0.26691363  0.66288357] | Target: -0.6366188485834259 | Output: -0.6790140153803618
Input: [-0.93324605  0.40764987 -0.67107608 -0.01858922] | Target: -0.9120312302297787 | Output: -0.8393761956241178
Input: [-0.42894996 -0.7052665   0.12197336 -0.27849849] | Target: 0.6262925213069901 | Output: 0.6634304856294038
Input: [-0.21012942  0.90493496  0.29893614  0.74460415] | Target: -0.9999493589600158 | Output: -0.8046398252828565
Input: [-0.03716353 -0.75846362 -0.19173357 -0.59341891] | Target: 0.9013971316688032 | Output: 0.7695949051536686
Input: [-0.49508362 -0.13051281 -0.17946757  0.53459543] | Target: -0.8813130647051963 | Output: -0.8022597672938685
Input: [-0.99519937 -0.63650249 -0.97930906  0.78785362] | Target: -0.8498671243461939 | Output: -0.8562176496927641
Input: [ 0.57440751 -0.61505728 -0.14231851 -0.16896294] | Target: 0.9377552032907924 | Output: 0.8031022750824734
Input: [-0.62904586  0.0372796  -0.56895421 -0.47137346] | Target: -0.6917475466506349 | Output: -0.7350403039223747
Input: [-0.20406443  0.09789336 -0.19058329  0.69571326] | Target: -0.9277187622474865 | Output: -0.8079295947516012
Input: [-0.68065684  0.24271926  0.95841098 -0.53556552] | Target: 0.5401374256824362 | Output: 0.5512513507561289
Input: [ 0.78752242 -0.35799036 -0.35559585  0.41010491] | Target: 0.37074590033198085 | Output: 0.4653298345698048
Input: [ 0.04403245 -0.89152895  0.81756306  0.92823666] | Target: 0.7344716445333623 | Output: 0.7377375295889608
Input: [ 0.71706562 -0.19301911  0.86902531  0.71012342] | Target: 0.8767135034291788 | Output: 0.8161506893042676
Input: [-0.01516604 -0.05155823  0.14841033 -0.68373986] | Target: 0.7633882150108057 | Output: 0.7382009985013133
Input: [ 0.1467271  -0.78479717  0.2589917  -0.19106922] | Target: 0.9821529123087117 | Output: 0.7953486018900471
Input: [ 0.60407498  0.43830891  0.44125359 -0.52616978] | Target: 0.9057683967886992 | Output: 0.8108974225127538
Input: [-0.57837151 -0.45063429  0.10496752  0.3088502 ] | Target: -0.32557509606921753 | Output: -0.4099815553194074
Input: [-0.42554974  0.24546433  0.03003659  0.60165763] | Target: -0.9466365869717444 | Output: -0.8104543653227851
Input: [ 0.51484675 -0.04173777  0.00065847 -0.03284945] | Target: 0.5564378357605992 | Output: 0.643731223499183
Input: [-0.12890365 -0.96962965  0.018042    0.40005599] | Target: 0.4427936399422434 | Output: 0.5616211098527759
Input: [ 0.40711526 -0.86148254  0.24786026 -0.03434404] | Target: 0.9998001222625834 | Output: 0.8050702937458467
Input: [ 0.58264081  0.89610121  0.71816792 -0.87374158] | Target: 0.9575700400529655 | Output: 0.8249672950686431
Input: [ 0.41477449 -0.15086028 -0.09503076 -0.77678407] | Target: 0.948157786187183 | Output: 0.7983230283174652
Input: [-0.89488914 -0.78382926  0.11080321 -0.68544011] | Target: 0.632815064067291 | Output: 0.6382642459811549
Input: [-0.63121862 -0.86029212  0.99776487  0.50566379] | Target: 0.6602672683310649 | Output: 0.6454102656694892
Input: [ 0.7691391  -0.10434706  0.82969471 -0.30076784] | Target: 0.9076470963149226 | Output: 0.8031966554908193
Input: [ 0.23115621  0.98161178 -0.64346799  0.09312939] | Target: -0.9964955711491944 | Output: -0.8155537864642852
Input: [-0.05645137 -0.30427556  0.97920374  0.82755947] | Target: 0.3889287053933207 | Output: 0.47129336373846603
Input: [-0.531566    0.63900064 -0.12190507  0.62397362] | Target: -0.9408557621688576 | Output: -0.8147840100622723
Input: [ 0.18429747 -0.02332226  0.87473081 -0.85265052] | Target: 0.9344073393154225 | Output: 0.7757824692617702
Input: [-0.71226403 -0.40536674 -0.32260343  0.11964769] | Target: -0.6810154155676115 | Output: -0.7240326733322544
Input: [ 0.45108957 -0.96476035  0.86576781 -0.40400648] | Target: 0.44033202690906553 | Output: 0.6679298499442758
Input: [-0.31881117  0.21793322 -0.84623259  0.00104113] | Target: -0.9826076004691221 | Output: -0.8397649280185259
Input: [ 0.43653392  0.72223075 -0.9685153   0.50437982] | Target: -0.9824181620647181 | Output: -0.8216559161316721
Input: [ 0.96557643 -0.31442401 -0.1123161  -0.12024945] | Target: 0.9602604228931649 | Output: 0.8206730116578419
Input: [-0.67450326  0.02653584  0.49349825 -0.71658436] | Target: 0.48734225045797874 | Output: 0.5427352577334353
Input: [-0.91636376 -0.55025922 -0.6790396   0.65581922] | Target: -0.9915402270163858 | Output: -0.8583277543601934
Input: [-0.5279109  -0.95201125  0.29323887 -0.52109691] | Target: 0.9452749035120543 | Output: 0.7537185861984037
Input: [-0.52201273 -0.12934378  0.41601463  0.30369295] | Target: -0.27668937160514306 | Output: -0.35428645586565544
Input: [-0.53994172 -0.5754326   0.53146679 -0.85939434] | Target: 0.989586046278749 | Output: 0.7546734711597419
Input: [-0.90557368  0.49039011  0.65381434  0.0603147 ] | Target: -0.7190706988121329 | Output: -0.709934635466498
Input: [-0.56889372  0.45290396 -0.11589906 -0.33271312] | Target: -0.7208192897646896 | Output: -0.7381856287642601
